,name,acp_type,election_year,dem_votes,oth_votes,rep_votes
0,ADAMS,Rural Middle America,2000,11682,903,20848
1,ALLEGHENY,Urban Suburbs,2000,329963,17154,235361
2,ARMSTRONG,Rural Middle America,2000,11127,788,15508
3,BEAVER,Middle Suburbs,2000,38925,2177,32491
4,BEDFORD,Rural Middle America,2000,5474,363,13598
5,BERKS,Middle Suburbs,2000,59150,4740,71273
6,BLAIR,Middle Suburbs,2000,15774,990,28376
7,BRADFORD,Rural Middle America,2000,7911,759,14660
8,BUCKS,Exurbs,2000,132914,8581,121927
9,BUTLER,Middle Suburbs,2000,25037,1778,44009
10,CAMBRIA,Rural Middle America,2000,30308,1977,28001
11,CAMERON,Graying America,2000,779,84,1383
12,CARBON,Working Class Country,2000,10668,892,9717
13,CENTRE,College Towns,2000,21409,1957,26172
14,CHESTER,Exurbs,2000,82047,5435,100080
15,CLARION,Rural Middle America,2000,5605,442,9796
16,CLEARFIELD,Rural Middle America,2000,11718,872,18019
17,CLINTON,Rural Middle America,2000,5521,409,6064
18,COLUMBIA,Rural Middle America,2000,8975,824,12095
19,CRAWFORD,Rural Middle America,2000,13250,1213,18858
20,CUMBERLAND,College Towns,2000,31053,2207,54802
21,DAUPHIN,College Towns,2000,44390,2637,53631
22,DELAWARE,Urban Suburbs,2000,134861,7380,105836
23,ELK,Rural Middle America,2000,5754,477,7347
24,ERIE,Rural Middle America,2000,59399,3909,49027
25,FAYETTE,Rural Middle America,2000,28152,1367,20013
26,FOREST,Graying America,2000,843,69,1371
27,FRANKLIN,Rural Middle America,2000,14922,1005,33042
28,FULTON,Rural Middle America,2000,1425,107,3753
29,GREENE,Working Class Country,2000,7230,514,5890
30,HUNTINGDON,Graying America,2000,5073,476,10408
31,INDIANA,Rural Middle America,2000,13667,935,16799
32,JEFFERSON,Rural Middle America,2000,5566,535,11473
33,JUNIATA,Rural Middle America,2000,2656,216,5795
34,LACKAWANNA,Middle Suburbs,2000,57471,3814,35096
35,LANCASTER,Middle Suburbs,2000,54968,4449,115900
36,LAWRENCE,Middle Suburbs,2000,20593,987,18060
37,LEBANON,Middle Suburbs,2000,16093,1253,28534
38,LEHIGH,Middle Suburbs,2000,56667,4121,55492
39,LUZERNE,Middle Suburbs,2000,62199,5059,52328
40,LYCOMING,Rural Middle America,2000,14663,1383,27137
41,MCKEAN,Rural Middle America,2000,0,0,0
42,MERCER,Rural Middle America,2000,23817,1776,23132
43,MIFFLIN,Rural Middle America,2000,4835,379,9400
44,MONROE,Exurbs,2000,21939,1674,23265
45,MONTGOMERY,Urban Suburbs,2000,177990,8809,145623
46,MONTOUR,Rural Middle America,2000,2356,176,3960
47,NORTHAMPTON,Middle Suburbs,2000,53097,4197,47396
48,NORTHUMBERLAND,Rural Middle America,2000,13670,1439,18142
49,PERRY,Rural Middle America,2000,4459,428,11184
50,PHILADELPHIA,Big Cities,2000,449182,11039,100959
51,PIKE,Exurbs,2000,7330,695,9339
52,POTTER,Graying America,2000,2037,195,4858
53,SCHUYLKILL,Rural Middle America,2000,26215,2244,29841
54,SNYDER,Rural Middle America,2000,3536,342,8963
55,SOMERSET,Rural Middle America,2000,12028,739,20218
56,SULLIVAN,Graying America,2000,1066,111,1928
57,SUSQUEHANNA,Rural Middle America,2000,6481,564,10226
58,TIOGA,Rural Middle America,2000,4617,520,9635
59,UNION,Rural Middle America,2000,4209,443,8523
60,VENANGO,Rural Middle America,2000,8196,685,11642
61,WARREN,Working Class Country,2000,7537,714,9290
62,WASHINGTON,Middle Suburbs,2000,44961,2141,37339
63,WAYNE,Working Class Country,2000,6904,809,11201
64,WESTMORELAND,Middle Suburbs,2000,71792,4059,80858
65,WYOMING,Rural Middle America,2000,4363,408,6922
66,YORK,Middle Suburbs,2000,51958,4634,87652
67,ADAMS,Rural Middle America,2016,14219,1847,31423
68,ALLEGHENY,Urban Suburbs,2016,367617,23017,259480
69,ARMSTRONG,Rural Middle America,2016,7178,956,23484
70,BEAVER,Middle Suburbs,2016,32531,2873,48167
71,BEDFORD,Rural Middle America,2016,3645,440,19552
72,BERKS,Middle Suburbs,2016,78437,8002,96626
73,BLAIR,Middle Suburbs,2016,13958,1816,39135
74,BRADFORD,Rural Middle America,2016,6369,1198,18141
75,BUCKS,Exurbs,2016,167060,12876,164361
76,BUTLER,Middle Suburbs,2016,28584,4059,64428
77,CAMBRIA,Rural Middle America,2016,18867,1947,42258
78,CAMERON,Graying America,2016,531,66,1589
79,CARBON,Working Class Country,2016,8936,1097,18743
80,CENTRE,College Towns,2016,37088,3786,35274
81,CHESTER,Exurbs,2016,141682,11004,116114
82,CLARION,Rural Middle America,2016,4273,686,12576
83,CLEARFIELD,Rural Middle America,2016,8200,1139,24932
84,CLINTON,Rural Middle America,2016,4744,628,10022
85,COLUMBIA,Rural Middle America,2016,8934,1290,18004
86,CRAWFORD,Rural Middle America,2016,10971,1534,24987
87,CUMBERLAND,College Towns,2016,47085,5456,69076
88,DAUPHIN,College Towns,2016,64706,5303,60863
89,DELAWARE,Urban Suburbs,2016,177402,9565,110667
90,ELK,Rural Middle America,2016,3853,548,10025
91,ERIE,Rural Middle America,2016,58112,5498,60069
92,FAYETTE,Rural Middle America,2016,17946,1231,34590
93,FOREST,Graying America,2016,626,92,1683
94,FRANKLIN,Rural Middle America,2016,17465,2498,49768
95,FULTON,Rural Middle America,2016,912,165,5694
96,GREENE,Working Class Country,2016,4482,433,10849
97,HUNTINGDON,Graying America,2016,4539,673,14494
98,INDIANA,Rural Middle America,2016,11528,1354,24888
99,JEFFERSON,Rural Middle America,2016,3650,636,15192
100,JUNIATA,Rural Middle America,2016,1821,360,8273
101,LACKAWANNA,Middle Suburbs,2016,51983,3089,48384
102,LANCASTER,Middle Suburbs,2016,91093,12105,137914
103,LAWRENCE,Middle Suburbs,2016,14009,1316,25428
104,LEBANON,Middle Suburbs,2016,18953,2367,40525
105,LEHIGH,Middle Suburbs,2016,81324,5979,73690
106,LUZERNE,Middle Suburbs,2016,52451,3844,78688
107,LYCOMING,Rural Middle America,2016,13020,1918,35627
108,MCKEAN,Rural Middle America,2016,0,0,0
109,MERCER,Rural Middle America,2016,18733,2032,31544
110,MIFFLIN,Rural Middle America,2016,3877,630,14094
111,MONROE,Exurbs,2016,33918,2448,33386
112,MONTGOMERY,Urban Suburbs,2016,256082,15874,162731
113,MONTOUR,Rural Middle America,2016,2857,411,5288
114,NORTHAMPTON,Middle Suburbs,2016,66272,5511,71736
115,NORTHUMBERLAND,Rural Middle America,2016,9788,1407,25427
116,PERRY,Rural Middle America,2016,4632,910,15616
117,PHILADELPHIA,Big Cities,2016,584025,14858,108748
118,PIKE,Exurbs,2016,9256,789,16056
119,POTTER,Graying America,2016,1302,231,6251
120,SCHUYLKILL,Rural Middle America,2016,16770,2098,44001
121,SNYDER,Rural Middle America,2016,4002,636,11725
122,SOMERSET,Rural Middle America,2016,7376,1018,27379
123,SULLIVAN,Graying America,2016,750,95,2291
124,SUSQUEHANNA,Rural Middle America,2016,5123,849,12891
125,TIOGA,Rural Middle America,2016,3901,810,13614
126,UNION,Rural Middle America,2016,6180,666,10622
127,VENANGO,Rural Middle America,2016,6309,1018,16021
128,WARREN,Working Class Country,2016,5145,812,12477
129,WASHINGTON,Middle Suburbs,2016,36322,3742,61386
130,WAYNE,Working Class Country,2016,7008,766,16244
131,WESTMORELAND,Middle Suburbs,2016,59669,5860,116522
132,WYOMING,Rural Middle America,2016,3811,496,8837
133,YORK,Middle Suburbs,2016,68524,8934,128528
134,ADAMS,Rural Middle America,2020,18207,810,37523
135,ALLEGHENY,Urban Suburbs,2020,429065,8344,282324
136,ARMSTRONG,Rural Middle America,2020,8457,424,27489
137,BEAVER,Middle Suburbs,2020,38122,1241,54759
138,BEDFORD,Rural Middle America,2020,4367,182,23025
139,BERKS,Middle Suburbs,2020,92895,2909,109736
140,BLAIR,Middle Suburbs,2020,17636,653,45306
141,BRADFORD,Rural Middle America,2020,8046,513,21600
142,BUCKS,Exurbs,2020,204712,4155,187367
143,BUTLER,Middle Suburbs,2020,37508,1438,74359
144,CAMBRIA,Rural Middle America,2020,21730,759,48085
145,CAMERON,Graying America,2020,634,29,1771
146,CARBON,Working Class Country,2020,11212,433,21984
147,CENTRE,College Towns,2020,40055,1066,36372
148,CHESTER,Exurbs,2020,182372,3565,128565
149,CLARION,Rural Middle America,2020,4678,237,14578
150,CLEARFIELD,Rural Middle America,2020,9673,546,29203
151,CLINTON,Rural Middle America,2020,5502,221,11902
152,COLUMBIA,Rural Middle America,2020,10532,541,20098
153,CRAWFORD,Rural Middle America,2020,12924,521,28559
154,CUMBERLAND,College Towns,2020,62245,2138,77212
155,DAUPHIN,College Towns,2020,78983,1977,66408
156,DELAWARE,Urban Suburbs,2020,206423,2976,118532
157,ELK,Rural Middle America,2020,4522,244,12140
158,ERIE,Rural Middle America,2020,68286,1928,66869
159,FAYETTE,Rural Middle America,2020,20444,468,41227
160,FOREST,Graying America,2020,728,36,1882
161,FRANKLIN,Rural Middle America,2020,22422,1116,57245
162,FULTON,Rural Middle America,2020,1085,68,6824
163,GREENE,Working Class Country,2020,4911,179,12579
164,HUNTINGDON,Graying America,2020,5445,286,17061
165,INDIANA,Rural Middle America,2020,12634,475,28089
166,JEFFERSON,Rural Middle America,2020,4527,337,17960
167,JUNIATA,Rural Middle America,2020,2253,141,9649
168,LACKAWANNA,Middle Suburbs,2020,61991,1085,52334
169,LANCASTER,Middle Suburbs,2020,115847,4183,160209
170,LAWRENCE,Middle Suburbs,2020,15978,501,29597
171,LEBANON,Middle Suburbs,2020,23932,989,46731
172,LEHIGH,Middle Suburbs,2020,98288,2166,84259
173,LUZERNE,Middle Suburbs,2020,64873,1519,86929
174,LYCOMING,Rural Middle America,2020,16971,821,41462
175,MCKEAN,Rural Middle America,2020,0,0,0
176,MERCER,Rural Middle America,2020,21067,744,36143
177,MIFFLIN,Rural Middle America,2020,4603,229,16670
178,MONROE,Exurbs,2020,44060,1043,38726
179,MONTGOMERY,Urban Suburbs,2020,319511,5186,185460
180,MONTOUR,Rural Middle America,2020,3771,156,5844
181,NORTHAMPTON,Middle Suburbs,2020,85087,2001,83854
182,NORTHUMBERLAND,Rural Middle America,2020,12677,654,28952
183,PERRY,Rural Middle America,2020,5950,409,18293
184,PHILADELPHIA,Big Cities,2020,603790,4847,132740
185,PIKE,Exurbs,2020,13019,322,19213
186,POTTER,Graying America,2020,1726,99,7239
187,SCHUYLKILL,Rural Middle America,2020,20727,1005,48871
188,SNYDER,Rural Middle America,2020,4910,247,13983
189,SOMERSET,Rural Middle America,2020,8654,423,31466
190,SULLIVAN,Graying America,2020,921,55,2619
191,SUSQUEHANNA,Rural Middle America,2020,6236,309,15207
192,TIOGA,Rural Middle America,2020,4955,378,15742
193,UNION,Rural Middle America,2020,7475,284,12356
194,VENANGO,Rural Middle America,2020,7585,374,18569
195,WARREN,Working Class Country,2020,6066,347,14237
196,WASHINGTON,Middle Suburbs,2020,45088,1310,72080
197,WAYNE,Working Class Country,2020,9191,261,18637
198,WESTMORELAND,Middle Suburbs,2020,72129,2350,130218
199,WYOMING,Rural Middle America,2020,4704,218,9936
200,YORK,Middle Suburbs,2020,88114,3624,146733
201,ADAMS,Rural Middle America,2008,17633,509,26349
202,ALLEGHENY,Urban Suburbs,2008,373153,5936,272347
203,ARMSTRONG,Rural Middle America,2008,11138,401,18542
204,BEAVER,Middle Suburbs,2008,40499,1094,42895
205,BEDFORD,Rural Middle America,2008,6059,260,16124
206,BERKS,Middle Suburbs,2008,97047,2440,80513
207,BLAIR,Middle Suburbs,2008,19813,581,32708
208,BRADFORD,Rural Middle America,2008,10306,424,15057
209,BUCKS,Exurbs,2008,179031,3645,150248
210,BUTLER,Middle Suburbs,2008,32260,1091,57074
211,CAMBRIA,Rural Middle America,2008,32451,1224,31995
212,CAMERON,Graying America,2008,879,43,1323
213,CARBON,Working Class Country,2008,13464,502,12957
214,CENTRE,College Towns,2008,41950,821,32992
215,CHESTER,Exurbs,2008,137833,2100,114421
216,CLARION,Rural Middle America,2008,6756,273,10737
217,CLEARFIELD,Rural Middle America,2008,14555,596,18662
218,CLINTON,Rural Middle America,2008,7097,190,7504
219,COLUMBIA,Rural Middle America,2008,13230,356,14477
220,CRAWFORD,Rural Middle America,2008,16780,604,20750
221,CUMBERLAND,College Towns,2008,48306,1259,63739
222,DAUPHIN,College Towns,2008,69975,1316,58238
223,DELAWARE,Urban Suburbs,2008,178870,2861,115273
224,ELK,Rural Middle America,2008,7290,305,6676
225,ERIE,Rural Middle America,2008,75775,1565,50351
226,FAYETTE,Rural Middle America,2008,25866,613,26081
227,FOREST,Graying America,2008,1038,40,1366
228,FRANKLIN,Rural Middle America,2008,21169,566,41906
229,FULTON,Rural Middle America,2008,1576,88,4642
230,GREENE,Working Class Country,2008,7829,258,7889
231,HUNTINGDON,Graying America,2008,6621,266,11745
232,INDIANA,Rural Middle America,2008,17065,510,19727
233,JEFFERSON,Rural Middle America,2008,6447,298,12057
234,JUNIATA,Rural Middle America,2008,3068,159,6484
235,LACKAWANNA,Middle Suburbs,2008,67520,868,39488
236,LANCASTER,Middle Suburbs,2008,99586,1983,126568
237,LAWRENCE,Middle Suburbs,2008,19711,541,21851
238,LEBANON,Middle Suburbs,2008,23310,673,34314
239,LEHIGH,Middle Suburbs,2008,87089,2002,63382
240,LUZERNE,Middle Suburbs,2008,72492,1556,61127
241,LYCOMING,Rural Middle America,2008,18381,576,30280
242,MCKEAN,Rural Middle America,2008,0,0,0
243,MERCER,Rural Middle America,2008,26411,845,26565
244,MIFFLIN,Rural Middle America,2008,5375,198,10929
245,MONROE,Exurbs,2008,39453,697,28293
246,MONTGOMERY,Urban Suburbs,2008,253393,3474,165552
247,MONTOUR,Rural Middle America,2008,3364,85,4574
248,NORTHAMPTON,Middle Suburbs,2008,75255,1781,58551
249,NORTHUMBERLAND,Rural Middle America,2008,14329,592,19018
250,PERRY,Rural Middle America,2008,6396,291,13058
251,PHILADELPHIA,Big Cities,2008,595980,4128,117221
252,PIKE,Exurbs,2008,11493,273,12518
253,POTTER,Graying America,2008,2300,98,5109
254,SCHUYLKILL,Rural Middle America,2008,28300,990,33767
255,SNYDER,Rural Middle America,2008,5382,197,9900
256,SOMERSET,Rural Middle America,2008,12878,604,21686
257,SULLIVAN,Graying America,2008,1233,46,1841
258,SUSQUEHANNA,Rural Middle America,2008,8381,272,10633
259,TIOGA,Rural Middle America,2008,6390,268,11326
260,UNION,Rural Middle America,2008,7333,208,9859
261,VENANGO,Rural Middle America,2008,9238,351,13718
262,WARREN,Working Class Country,2008,8537,295,9685
263,WASHINGTON,Middle Suburbs,2008,46122,1173,50752
264,WAYNE,Working Class Country,2008,9892,241,12702
265,WESTMORELAND,Middle Suburbs,2008,72721,1858,102294
266,WYOMING,Rural Middle America,2008,5985,170,6983
267,YORK,Middle Suburbs,2008,82839,2103,109268
268,ADAMS,Rural Middle America,2012,15091,599,26767
269,ALLEGHENY,Urban Suburbs,2012,352687,7355,262039
270,ARMSTRONG,Rural Middle America,2012,9045,415,20142
271,BEAVER,Middle Suburbs,2012,37055,1075,42344
272,BEDFORD,Rural Middle America,2012,4788,207,16702
273,BERKS,Middle Suburbs,2012,83011,2607,84702
274,BLAIR,Middle Suburbs,2012,16276,646,33319
275,BRADFORD,Rural Middle America,2012,8624,392,14410
276,BUCKS,Exurbs,2012,160521,3916,156579
277,BUTLER,Middle Suburbs,2012,28550,1134,59761
278,CAMBRIA,Rural Middle America,2012,24249,1114,35163
279,CAMERON,Graying America,2012,724,28,1359
280,CARBON,Working Class Country,2012,11580,497,13504
281,CENTRE,College Towns,2012,34176,1449,34001
282,CHESTER,Exurbs,2012,124311,2822,124840
283,CLARION,Rural Middle America,2012,5056,302,10828
284,CLEARFIELD,Rural Middle America,2012,11121,499,20347
285,CLINTON,Rural Middle America,2012,5734,228,7303
286,COLUMBIA,Rural Middle America,2012,10937,450,14236
287,CRAWFORD,Rural Middle America,2012,13883,604,20901
288,CUMBERLAND,College Towns,2012,44367,1638,64809
289,DAUPHIN,College Towns,2012,64965,1593,57450
290,DELAWARE,Urban Suburbs,2012,171792,2919,110853
291,ELK,Rural Middle America,2012,5463,196,7579
292,ERIE,Rural Middle America,2012,68036,1558,49025
293,FAYETTE,Rural Middle America,2012,21971,516,26018
294,FOREST,Graying America,2012,896,33,1383
295,FRANKLIN,Rural Middle America,2012,18995,823,43260
296,FULTON,Rural Middle America,2012,1310,71,4814
297,GREENE,Working Class Country,2012,5852,184,8428
298,HUNTINGDON,Graying America,2012,5409,251,11979
299,INDIANA,Rural Middle America,2012,14473,591,21257
300,JEFFERSON,Rural Middle America,2012,4787,262,13048
301,JUNIATA,Rural Middle America,2012,2547,126,6862
302,LACKAWANNA,Middle Suburbs,2012,61838,1092,35085
303,LANCASTER,Middle Suburbs,2012,88481,3286,130669
304,LAWRENCE,Middle Suburbs,2012,17513,476,21047
305,LEBANON,Middle Suburbs,2012,19900,808,35872
306,LEHIGH,Middle Suburbs,2012,78283,1845,66874
307,LUZERNE,Middle Suburbs,2012,64307,1807,58325
308,LYCOMING,Rural Middle America,2012,15203,632,30658
309,MCKEAN,Rural Middle America,2012,0,0,0
310,MERCER,Rural Middle America,2012,24232,706,25925
311,MIFFLIN,Rural Middle America,2012,4273,159,11939
312,MONROE,Exurbs,2012,35221,829,26867
313,MONTGOMERY,Urban Suburbs,2012,233356,4463,174381
314,MONTOUR,Rural Middle America,2012,3053,126,4652
315,NORTHAMPTON,Middle Suburbs,2012,67606,1683,61446
316,NORTHUMBERLAND,Rural Middle America,2012,13072,622,19518
317,PERRY,Rural Middle America,2012,5685,323,13120
318,PHILADELPHIA,Big Cities,2012,588806,5054,96467
319,PIKE,Exurbs,2012,10210,283,12786
320,POTTER,Graying America,2012,1897,114,5231
321,SCHUYLKILL,Rural Middle America,2012,24546,903,32278
322,SNYDER,Rural Middle America,2012,4687,242,10073
323,SOMERSET,Rural Middle America,2012,9436,522,23984
324,SULLIVAN,Graying America,2012,1034,47,1868
325,SUSQUEHANNA,Rural Middle America,2012,6935,309,10800
326,TIOGA,Rural Middle America,2012,5357,305,11342
327,UNION,Rural Middle America,2012,6109,263,9896
328,VENANGO,Rural Middle America,2012,7945,407,13815
329,WARREN,Working Class Country,2012,6995,294,10010
330,WASHINGTON,Middle Suburbs,2012,40345,1175,53230
331,WAYNE,Working Class Country,2012,8396,315,12896
332,WESTMORELAND,Middle Suburbs,2012,63722,1918,103932
333,WYOMING,Rural Middle America,2012,5061,224,6587
334,YORK,Middle Suburbs,2012,73191,2734,113304
335,ADAMS,Rural Middle America,2004,13764,217,28247
336,ALLEGHENY,Urban Suburbs,2004,368912,4632,271925
337,ARMSTRONG,Rural Middle America,2004,12025,147,18925
338,BEAVER,Middle Suburbs,2004,42146,481,39916
339,BEDFORD,Rural Middle America,2004,6016,57,16606
340,BERKS,Middle Suburbs,2004,76309,1056,87122
341,BLAIR,Middle Suburbs,2004,18105,322,35751
342,BRADFORD,Rural Middle America,2004,8590,120,16942
343,BUCKS,Exurbs,2004,163438,1909,154469
344,BUTLER,Middle Suburbs,2004,30090,376,54959
345,CAMBRIA,Rural Middle America,2004,32591,344,34048
346,CAMERON,Graying America,2004,794,13,1599
347,CARBON,Working Class Country,2004,12223,301,12519
348,CENTRE,College Towns,2004,30733,387,33133
349,CHESTER,Exurbs,2004,109708,1079,120036
350,CLARION,Rural Middle America,2004,6049,72,11063
351,CLEARFIELD,Rural Middle America,2004,13518,182,20533
352,CLINTON,Rural Middle America,2004,5823,109,8035
353,COLUMBIA,Rural Middle America,2004,10679,138,16052
354,CRAWFORD,Rural Middle America,2004,16013,344,21965
355,CUMBERLAND,College Towns,2004,37928,506,67648
356,DAUPHIN,College Towns,2004,55299,613,65296
357,DELAWARE,Urban Suburbs,2004,162601,1512,120425
358,ELK,Rural Middle America,2004,6602,76,7872
359,ERIE,Rural Middle America,2004,67921,605,57372
360,FAYETTE,Rural Middle America,2004,29120,542,25045
361,FOREST,Graying America,2004,989,13,1571
362,FRANKLIN,Rural Middle America,2004,16562,190,41817
363,FULTON,Rural Middle America,2004,1475,24,4772
364,GREENE,Working Class Country,2004,7674,105,7786
365,HUNTINGDON,Graying America,2004,5879,53,12126
366,INDIANA,Rural Middle America,2004,15831,163,20254
367,JEFFERSON,Rural Middle America,2004,6073,116,13371
368,JUNIATA,Rural Middle America,2004,2797,65,7144
369,LACKAWANNA,Middle Suburbs,2004,59573,1480,44766
370,LANCASTER,Middle Suburbs,2004,74328,1359,145591
371,LAWRENCE,Middle Suburbs,2004,21387,117,21938
372,LEBANON,Middle Suburbs,2004,18109,467,37089
373,LEHIGH,Middle Suburbs,2004,73940,991,70160
374,LUZERNE,Middle Suburbs,2004,69573,1502,64953
375,LYCOMING,Rural Middle America,2004,15681,407,33961
376,MCKEAN,Rural Middle America,2004,0,0,0
377,MERCER,Rural Middle America,2004,24831,422,26311
378,MIFFLIN,Rural Middle America,2004,4889,187,11726
379,MONROE,Exurbs,2004,27967,404,27971
380,MONTGOMERY,Urban Suburbs,2004,222048,1802,175741
381,MONTOUR,Rural Middle America,2004,2666,55,4903
382,NORTHAMPTON,Middle Suburbs,2004,63446,1192,62102
383,NORTHUMBERLAND,Rural Middle America,2004,14602,270,22262
384,PERRY,Rural Middle America,2004,5423,85,13919
385,PHILADELPHIA,Big Cities,2004,542205,1765,130099
386,PIKE,Exurbs,2004,8656,199,12444
387,POTTER,Graying America,2004,2268,54,5640
388,SCHUYLKILL,Rural Middle America,2004,29231,398,35640
389,SNYDER,Rural Middle America,2004,4348,69,10566
390,SOMERSET,Rural Middle America,2004,12842,134,23802
391,SULLIVAN,Graying America,2004,1213,16,2056
392,SUSQUEHANNA,Rural Middle America,2004,7351,116,11573
393,TIOGA,Rural Middle America,2004,5437,115,12019
394,UNION,Rural Middle America,2004,5700,89,10334
395,VENANGO,Rural Middle America,2004,9024,163,14472
396,WARREN,Working Class Country,2004,8044,230,10999
397,WASHINGTON,Middle Suburbs,2004,48225,279,47673
398,WAYNE,Working Class Country,2004,8060,194,13713
399,WESTMORELAND,Middle Suburbs,2004,77774,835,100087
400,WYOMING,Rural Middle America,2004,4982,68,7782
401,YORK,Middle Suburbs,2004,63701,1298,114270
